Complex no, IPI, Name, Gene, Uniprot
144,IPI00033036,Methionine aminopeptidase 2,METAP2,P50579
145,IPI00290071,DDB1- and CUL4-associated factor 8,DCAF8,Q5TAQ9
145,IPI00015973,Band 4.1-like protein 2,EPB41L2,O43491
145,IPI00441473,Protein arginine N-methyltransferase 5,PRMT5,O14744
145,IPI00012202,Methylosome protein 50,WDR77,Q9BQA1
146,IPI00335385,Scavenger mRNA-decapping enzyme DcpS,DCPS,Q96C86
146,IPI00010706,Glutathione synthetase,GSS,P48637
146,IPI00026546,Platelet-activating factor acetylhydrolase IB subunit beta,PAFAH1B2,P68402
146,IPI00220402,Uncharacterized protein,PPP1R2,E7EMN6
146,IPI00855767,"cDNA FLJ30470 fis, clone BRAWH1000040, highly similar to Rap1 GTPase-GDP dissociation stimulator 1",RAP1GDS1,B3KNU0
146,IPI00307162,Vinculin,VCL,P18206
147,IPI00940000,DEAD box polypeptide 17 isoform p82 variant,DDX17,Q59F66
147,IPI00642904,Uncharacterized protein,PABPC4,E9PBN1
147,IPI00797603,Phosphoribosyl pyrophosphate synthase-associated protein 1,PRPSAP1,Q14558
148,IPI00019918,ATP-dependent RNA helicase DDX19A,DDX19A,Q9NUU7
148,IPI00940755,Uncharacterized protein,DENR,F8VVL1
149,IPI00644431,"cDNA FLJ55484, highly similar to ATP-dependent RNA helicase DDX39 (EC 3.6.1.-)",DDX39A,B4DX78
149,IPI00784154,"60 kDa heat shock protein, mitochondrial",HSPD1,P10809
150,IPI00215637,ATP-dependent RNA helicase DDX3X,DDX3X,O00571
150,IPI00025091,40S ribosomal protein S11,RPS11,P62280
150,IPI00029012,Eukaryotic translation initiation factor 3 subunit A,EIF3A,Q14152
150,IPI00016910,Eukaryotic translation initiation factor 3 subunit C,EIF3C,Q99613
150,IPI00791086,Uncharacterized protein,EIF3D,A8MWD3
150,IPI00013068,Eukaryotic translation initiation factor 3 subunit E,EIF3E,P60228
150,IPI00465233,"Eukaryotic translation initiation factor 3, subunit E interacting protein",EIF3EIP,B0QY89
150,IPI00647650,"Eukaryotic translation initiation factor 3, subunit 3 gamma, 40kDa, isoform CRA_b",EIF3S3,B3KS98
150,IPI00646839,Uncharacterized protein,EIF3CL,B5ME19
150,IPI00019770,Ubiquitin-like protein FUBI,FAU,P35544
150,IPI00641950,Guanine nucleotide-binding protein subunit beta-2-like 1,GNB2L1,P63244
150,IPI00413108,37 kDa laminin receptor precursor,LAMBR,P08865
150,IPI00185919,La-related protein 1,LARP1,Q6PKG0
150,IPI00024524,RNA-binding protein PNO1,PNO1,Q9NRX1
150,IPI00008438,40S ribosomal protein S10,RPS10,P46783
150,IPI00847579,40S ribosomal protein S12,RPS12,P25398
150,IPI00221089,40S ribosomal protein S13,RPS13,P62277
150,IPI00026271,40S ribosomal protein S14,RPS14,P62263
150,IPI00221091,40S ribosomal protein S15a,RPS15A,P62244
150,IPI00221092,40S ribosomal protein S16,RPS16,P62249
150,IPI00013296,40S ribosomal protein S18,RPS18,P62269
150,IPI00215780,40S ribosomal protein S19,RPS19,P39019
150,IPI00013485,40S ribosomal protein S2,RPS2,P15880
150,IPI00012493,40S ribosomal protein S20,RPS20,P60866
150,IPI00017448,40S ribosomal protein S21,RPS21,P63220
150,IPI00218606,40S ribosomal protein S23,RPS23,P62266
150,IPI00029750,Uncharacterized protein,RPS24,E7EPK6
150,IPI00012750,40S ribosomal protein S25,RPS25,P62851
150,IPI00655650,40S ribosomal protein S26,RPS26,P62854
150,IPI00397358,Ribosomal protein S27,RPS27,Q5T4L4
150,IPI00887241,40S ribosomal protein S28,RPS28,P62857
150,IPI00182289,40S ribosomal protein S29,RPS29,P62273
150,IPI00011253,40S ribosomal protein S3,RPS3,P23396
150,IPI00419880,40S ribosomal protein S3a,RPS3A,P61247
150,IPI00217030,"40S ribosomal protein S4, X isoform",RPS4X,P62701
150,IPI00008433,40S ribosomal protein S5,RPS5,P46782
150,IPI00021840,40S ribosomal protein S6,RPS6,P62753
150,IPI00013415,40S ribosomal protein S7,RPS7,P62081
150,IPI00872430,40S ribosomal protein S8,RPS8,P62241
150,IPI00221088,40S ribosomal protein S9,RPS9,P46781
150,IPI00410693,Plasminogen activator inhibitor 1 RNA-binding protein,SERBP1,Q8NC51
150,IPI00292894,Pre-rRNA-processing protein TSR1 homolog,TSR1,Q2NL82
150,IPI00790634,Partner of Y14 and mago,WIBG,Q9BRP8
151,IPI00030320,Probable ATP-dependent RNA helicase DDX6,DDX6,P26196
151,IPI00020008,NEDD8,NEDD8,Q15843
152,IPI00219677,Putative deoxyribose-phosphate aldolase,DERA,Q9Y315
152,IPI00157176,Male-enhanced antigen 1,MEA1,Q16626
153,IPI00396435,Putative pre-mRNA-splicing factor ATP-dependent RNA helicase DHX15,DHX15,O43143
153,IPI00307334,Methionine synthase reductase,MTRR,Q9UBK8
154,IPI00852685,Protein diaphanous homolog 1,DIAPH1,O60610
154,IPI00337465,Kinesin light chain 1,KLC1,Q07866
154,IPI00021634,Kinesin light chain 2,KLC2,Q9H0B6
154,IPI00743879,Kinesin light chain 4,KLC4,Q9NSK0
154,IPI00034006,Tyrosine-protein phosphatase non-receptor type 23,PTPN23,Q9H3S7
154,IPI00414323,Serine/threonine-protein phosphatase 4 regulatory subunit 3B,SMEK2,Q5MIZ7
155,IPI00008454,DnaJ homolog subfamily B member 11,DNAJB11,Q9UBS4
155,IPI00412898,SPARC-related modular calcium-binding protein 1,SMOC1,Q9H4F8
156,IPI00003848,DnaJ homolog subfamily B member 4,DNAJB4,Q9UDY4
156,IPI00023860,Nucleosome assembly protein 1-like 1,NAP1L1,P55209
157,IPI00887273,Dynamin-1,DNM1,Q05193
157,IPI00019205,Interferon regulatory factor 2-binding protein-like,IRF2BPL,Q9H1B7
157,IPI00075081,Fanconi anemia group D2 protein,FANCD2,Q9BXW9
157,IPI00026496,Nucleoplasmin-3,NPM3,O75607
157,IPI00297477,U2 small nuclear ribonucleoprotein A',SNRPA1,P09661
158,IPI00174025,Dynamin-binding protein,DNMBP,Q6XZF7
158,IPI00290461,Eukaryotic translation initiation factor 3 subunit J,EIF3J,O75822
158,IPI00010400,"1-phosphatidylinositol-4,5-bisphosphate phosphodiesterase beta-3",PLCB3,Q01970
159,IPI00020672,Dipeptidyl peptidase 3,DPP3,Q9NY33
159,IPI00018873,Nicotinamide phosphoribosyltransferase,NAMPT,P43490
160,IPI00296141,Dipeptidyl peptidase 2,DPP7,Q9UHL4
160,IPI00383849,"1-phosphatidylinositol-4,5-bisphosphate phosphodiesterase gamma-1",PLCG1,P19174
160,IPI00004358,"Glycogen phosphorylase, brain form",PYGB,P11216
160,IPI00100106,Synembryn-A,RIC8A,Q9NPQ8
160,IPI00798360,SAP domain-containing ribonucleoprotein,SARNP,P82979
160,IPI00019269,WD repeat-containing protein 61,WDR61,Q9GZS3
161,IPI00940180,0,DPP9,0
161,IPI00103415,Signal transducer and activator of transcription 5B,STAT5B,P51692
162,IPI00008991,Protein Dr1,DR1,Q01658
162,IPI00186721,Golgi-associated PDZ and coiled-coil motif-containing protein,GOPC,Q9HD26
162,IPI00011609,Ubiquitin-protein ligase E3A,UBE3A,Q05086
163,IPI00022697,Developmentally-regulated GTP-binding protein 2,DRG2,P55039
163,IPI00010080,Serine/threonine-protein kinase OSR1,OXSR1,O95747
164,IPI00019329,"Dynein light chain 1, cytoplasmic",DYNLL1,P63167
164,IPI00018140,Heterogeneous nuclear ribonucleoprotein Q,SYNCRIP,O60506
165,IPI00639982,Uncharacterized protein,DYNLT3,A6NGJ0
165,IPI00012462,Eukaryotic translation initiation factor 2A,EIF2A,Q9BY44
166,IPI00178440,Elongation factor 1-beta,EEF1B2,P24534
166,IPI00000875,Uncharacterized protein,EEF1G,B4DTG2
166,IPI00893918,Uncharacterized protein,VARS,B0V043
167,IPI00064086,Elongation factor 1-delta,EEF1D,P29692
167,IPI00003565,26S proteasome non-ATPase regulatory subunit 10,PSMD10,O75832
168,IPI00011689,Eukaryotic elongation factor 2 kinase,EEF2K,O00418
168,IPI00033130,SUMO-activating enzyme subunit 1,SAE1,Q9UBE0
169,IPI00296421,EH domain-binding protein 1-like protein 1,EHBP1L1,Q8N3D4
169,IPI00396171,Microtubule-associated protein 4,MAP4,P27816
169,IPI00031627,DNA-directed RNA polymerase II subunit RPB1,POLR2A,P24928
169,IPI00922383,"cDNA FLJ57430, highly similar to DNA-directed RNA polymerase II 33 kDa polypeptide (EC 2.7.7.6)",POLR2C,B7Z6D1
169,IPI00411730,Serine/threonine-protein phosphatase 4 regulatory subunit 1,PPP4R1,Q8TF05
169,IPI00184477,Gephyrin,GPHN,Q9NQX3
170,IPI00232533,"Eukaryotic translation initiation factor 1A, X-chromosomal",EIF1AX,P47813
170,IPI00021466,Polyadenylate-binding protein-interacting protein 1,PAIP1,Q9H074
170,IPI00183508,Protein A6,PTK9,Q12792
171,IPI00719752,Eukaryotic translation initiation factor 3 subunit B,EIF3B,P55884
171,IPI00290460,Eukaryotic translation initiation factor 3 subunit G,EIF3G,O75821
171,IPI00012795,Eukaryotic translation initiation factor 3 subunit I,EIF3I,Q13347
172,IPI00014263,Eukaryotic translation initiation factor 4H,EIF4H,Q15056
172,IPI00025869,Alpha-galactosidase A,GLA,P06280
173,IPI00022648,Eukaryotic translation initiation factor 5,EIF5,P55010
173,IPI00401264,Endoplasmic reticulum resident protein 44,ERP44,Q9BS26
173,IPI00383500,"cDNA FLJ77570, highly similar to Homo sapiens pleckstrin homology domain containing, family C (with FERM domain) member 1 (PLEKHC1), mRNA",FERMT2,A8K6S3
174,IPI00376005,Eukaryotic translation initiation factor 5A-1,EIF5A,P63241
174,IPI00289159,"Glutaminase kidney isoform, mitochondrial",GLS,O94925
175,IPI00396627,Zinc phosphodiesterase ELAC protein 2,ELAC2,Q9BQ52
175,IPI00735319,0,LOC646817,0
175,IPI00018768,Translin,TSN,Q15631
175,IPI00243221,Nardilysin (N-arginine dibasic convertase),NRD1,B1AKJ5
175,IPI00000051,Prefoldin subunit 1,PFDN1,O60925
175,IPI00747748,Serine/threonine-protein phosphatase 2B catalytic subunit alpha isoform,PPP3CA,Q08209
175,IPI00640703,Exportin-5,XPO5,Q9HAV4
176,IPI00015560,"cDNA FLJ60364, highly similar to Stat3-interacting protein",ELP2,B4DXP0
176,IPI00420014,U5 small nuclear ribonucleoprotein 200 kDa helicase,SNRNP200,O75643
177,IPI00165477,Elongator complex protein 3,ELP3,Q9H9T3
177,IPI00298991,WASH complex subunit 7,KIAA1033,Q2M389
177,IPI00894492,Ubiquitin carboxyl-terminal hydrolase 34,USP34,Q70CQ2
178,IPI00784483,Elongator complex protein 4,ELP4,Q96EB1
178,IPI00298935,Lysine-specific demethylase 3B,KDM3B,Q7LBC6
178,IPI00425409,Kinesin-like protein KIF21A,KIF21A,Q7Z4S6
178,IPI00063219,H/ACA ribonucleoprotein complex non-core subunit NAF1,NAF1,Q96HR8
178,IPI00329512,Small nuclear ribonucleoprotein-associated proteins B and B',SNRPB,P14678
179,IPI00646954,0,ENAH,0
179,IPI00871856,Stress-induced-phosphoprotein 1,STIP1,P31948
180,IPI00647389,Epsin-1,EPN1,Q9Y6I3
180,IPI00449197,GMP reductase,GMPR2,Q6PKC0
181,IPI00292134,Epidermal growth factor receptor substrate 15,EPS15,P42566
181,IPI00790530,Nuclear pore complex protein Nup85,NUP85,Q9BW27
182,IPI00216873,3'-5' exoribonuclease 1,ERI1,Q8IV48
182,IPI00334587,Heterogeneous nuclear ribonucleoprotein A/B,HNRNPAB,Q99729
182,IPI00972952,Serine/threonine-protein kinase WNK1,WNK1,Q9H4A3
183,IPI00015905,Exosome complex component RRP4,EXOSC2,Q13868
183,IPI00216298,Thioredoxin,TXN,P10599
184,IPI00745613,Exosome complex component RRP41,EXOSC4,Q9NPD3
184,IPI00217468,Histone H1.5,HIST1H1B,P16401
185,IPI00299517,BRISC complex subunit Abro1,FAM175B,Q15018
185,IPI00022386,Thioredoxin domain-containing protein 9,TXNDC9,O14530
186,IPI00792422,WASH complex subunit FAM21A,FAM21A,Q641Q2
186,IPI00855820,Protein MON2 homolog,MON2,Q7Z3U7
187,IPI00031820,Phenylalanyl-tRNA synthetase alpha chain,FARSA,Q9Y285
187,IPI00008527,60S acidic ribosomal protein P1,RPLP1,P05386
188,IPI00300074,Phenylalanyl-tRNA synthetase beta chain,FARSB,Q9NSD9
188,IPI00025273,Trifunctional purine biosynthetic protein adenosine-3,GART,P22102
188,IPI00337495,"Procollagen-lysine,2-oxoglutarate 5-dioxygenase 2",PLOD2,O00469
188,IPI00026337,Ran-binding protein 3,RANBP3,Q9H6Z4
188,IPI00301311,Protein SET,SET,Q01105
188,IPI00307200,"SWAP-70 protein, isoform CRA_b",SWAP70,B3KUB9
188,IPI00329331,Uncharacterized protein,UGP2,C9JUW1
189,IPI00026781,Fatty acid synthase,FASN,P49327
189,IPI00448751,Shootin-1,KIAA1598,A0MZ66
189,IPI00016802,NAD-dependent deacetylase sirtuin-1,SIRT1,Q96EB6
189,IPI00010779,Tropomyosin alpha-4 chain,TPM4,P67936
190,IPI00101405,Farnesyl pyrophosphate synthase,FDPS,P14324
190,IPI00604590,Nucleoside diphosphate kinase,NME1-NME2,Q32Q12
190,IPI00216694,Plastin-3,PLS3,P13797
191,IPI00303300,Peptidyl-prolyl cis-trans isomerase FKBP10,FKBP10,Q96AY3
191,IPI00003881,Heterogeneous nuclear ribonucleoprotein F,HNRNPF,P52597
191,IPI00033600,Protein phosphatase 1 regulatory subunit 7,PPP1R7,Q15435
191,IPI00029048,Tubulin--tyrosine ligase-like protein 12,TTLL12,Q14166
192,IPI00900293,Filamin B,FLNB,B2ZZ83
192,IPI00178352,Filamin-C,FLNC,Q14315
192,IPI00179473,Sequestosome-1,SQSTM1,Q13501
193,IPI00026813,Protein farnesyltransferase/geranylgeranyltransferase type-1 subunit alpha,FNTA,P49354
193,IPI00010414,PDZ and LIM domain protein 1,PDLIM1,O00151
194,IPI00956205,Full-length cDNA clone CS0DC015YK16 of Neuroblastoma of Homo sapiens (human),FNTB,Q86TX8
194,IPI00735181,Protein unc-45 homolog A,UNC45A,Q9H3U1
195,IPI00739940,Protein furry homolog-like,FRYL,O94915
195,IPI00002922,F-box-like/WD repeat-containing protein TBL1XR1,TBL1XR1,Q9BZK7
196,IPI00375676,Ferritin,FTL,F5H1X1
196,IPI00070003,Nucleosome assembly protein 1-like 5,NAP1L5,Q96NT1
196,IPI00027028,Paraneoplastic antigen Ma2,PNMA2,Q9UL42
197,IPI00299413,GA-binding protein alpha chain,GABPA,Q06546
197,IPI00896504,Bifunctional UDP-N-acetylglucosamine 2-epimerase/N-acetylmannosamine kinase,GNE,Q9Y223
197,IPI00453458,Nuclear receptor coactivator 7,NCOA7,Q8NI08
197,IPI00927682,Uncharacterized protein,RAB3GAP1,C9J837
197,IPI00554590,Rab3 GTPase-activating protein non-catalytic subunit,RAB3GAP2,Q9H2M9
197,IPI00940410,tRNA-splicing endonuclease subunit Sen34,TSEN34,Q9BSV6
198,IPI00783097,Glycyl-tRNA synthetase,GARS,P41250
198,IPI00016912,Tetratricopeptide repeat protein 1,TTC1,Q99614
199,IPI00215768,Glutamate--cysteine ligase catalytic subunit,GCLC,P48506
199,IPI00001734,Phosphoserine aminotransferase,PSAT1,Q9Y617
200,IPI00010090,Glutamate--cysteine ligase regulatory subunit,GCLM,P48507
200,IPI00925691,Guanine nucleotide-binding protein G(i) subunit alpha-2,GNAI2,P04899
200,IPI00923582,"cDNA FLJ59687, highly similar to Secernin-1",SCRN1,B4DHM0
201,IPI00001159,Translational activator GCN1,GCN1L1,Q92616
201,IPI00215888,Signal recognition particle 72 kDa protein,SRP72,O76094
201,IPI00927399,Ubiquitin carboxyl-terminal hydrolase,USP19,E7EN22
202,IPI00419575,Golgi to ER traffic protein 4 homolog,GET4,Q7L5D6
202,IPI00031410,Serine/threonine-protein kinase mTOR,MTOR,P42345
202,IPI00306056,Ribonuclease P protein subunit p25,RPP25,Q9BUL9
203,IPI00002496,Mannose-1-phosphate guanyltransferase beta,GMPPB,Q9Y5P6
203,IPI00291205,"cGMP-inhibited 3',5'-cyclic phosphodiesterase A",PDE3A,Q14432
204,IPI00220578,Guanine nucleotide-binding protein G(k) subunit alpha,GNAI3,P08754
204,IPI00216746,Heterogeneous nuclear ribonucleoprotein K,HNRNPK,P61978
205,IPI00015688,Glypican-1,GPC1,P35052
205,IPI00021831,cAMP-dependent protein kinase type I-alpha regulatory subunit,PRKAR1A,P10644
206,IPI00019981,Transcription initiation factor IIE subunit beta,GTF2E2,P29084
206,IPI00217465,Histone H1.2,HIST1H1C,P16403
207,IPI00054042,General transcription factor II-I,GTF2I,P78347
207,IPI00295542,Nucleobindin-1,NUCB1,Q02818
208,IPI00916847,0,GTPBP9,0
208,IPI00017596,Microtubule-associated protein RP/EB family member 1,MAPRE1,Q15691
208,IPI00029266,Small nuclear ribonucleoprotein E,SNRPE,P62304
208,IPI00220528,Small nuclear ribonucleoprotein F,SNRPF,P62306
209,IPI00218448,Histone H2A.Z,H2AFZ,P0C0S5
209,IPI00152453,Melanocyte-stimulating hormone receptor,MC1R,Q01726
209,IPI00783313,"Glycogen phosphorylase, liver form",PYGL,P06737
209,IPI00922443,Uncharacterized protein,TBCE,B7Z3P1
209,IPI00289807,"CCA tRNA nucleotidyltransferase 1, mitochondrial",TRNT1,Q96Q11
210,IPI00022228,Vigilin,HDLBP,Q00341
210,IPI00955022,"cDNA FLJ53324, highly similar to Tight junction protein ZO-2",TJP2,B7Z2R8
211,IPI00242630,HEAT repeat-containing protein 2,HEATR2,Q86Y56
211,IPI00024466,UDP-glucose:glycoprotein glucosyltransferase 1,UGGT1,Q9NYU2
212,IPI00456642,E3 ubiquitin-protein ligase HECTD3,HECTD3,Q5T447
212,IPI00032313,Protein S100-A4,S100A4,P26447
213,IPI00022479,Probable E3 ubiquitin-protein ligase HERC1,HERC1,Q15751
213,IPI00153032,Protein LTV1 homolog,LTV1,Q96GA3
214,IPI00007941,Protein HEXIM1,HEXIM1,O94992
214,IPI00647655,DNA polymerase,POLA1,A6NMQ1
214,IPI00027705,DNA primase large subunit,PRIM2,P49643
214,IPI00783378,Ubiquitin-conjugating enzyme E2 O,UBE2O,Q9C0C9
215,IPI00026272,Histone H2A type 1-B/E,HIST1H2AB,P04908
215,IPI00301421,Nuclear-interacting partner of ALK,ZC3HC1,Q86WB0
216,IPI00220665,Hexokinase-1,HK1,P19367
216,IPI00218465,Phospholipase A-2-activating protein,PLAA,Q9Y263
216,IPI00013475,Tubulin beta-2A chain,TUBB2A,Q13885
216,IPI00027378,UBX domain-containing protein 1,UBXN1,Q04323
217,IPI00219097,High mobility group protein B2,HMGB2,P26583
217,IPI00171438,Thioredoxin domain-containing protein 5,TXNDC5,Q8NBS9
218,IPI00479191,0,HNRNPH1,0
218,IPI00554737,Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform,PPP2R1A,P30153
219,IPI00024071,Heat shock factor protein 1,HSF1,Q00613
219,IPI00106668,Perilipin-3,PLIN3,O60664
220,IPI00455599,Putative heat shock protein HSP 90-beta 2,HSP90AB2P,Q58FF8
220,IPI00024425,Protein KIAA0664,KIAA0664,O75153
220,IPI00009946,Mitochondrial import receptor subunit TOM34,TOMM34,Q15785
220,IPI00007955,Tripartite motif-containing protein 16,TRIM16,O95361
221,IPI00304925,Heat shock 70 kDa protein 1A/1B,HSPA1A,P08107
221,IPI00017454,Putative tubulin-like protein alpha-4B,TUBA4B,Q9H853
221,IPI00884896,"Thioredoxin reductase 1, cytoplasmic",TXNRD1,Q16881
222,IPI00301277,"cDNA FLJ56386, highly similar to Heat shock 70 kDa protein 1L",HSPA1L,B4DI54
222,IPI00646779,Tubulin beta-6 chain,TUBB6,Q9BUF5
223,IPI00013788,HIV Tat-specific factor 1,HTATSF1,O43719
223,IPI00853454,0,LAMB1,0
223,IPI00003309,"DNA-directed RNA polymerases I, II, and III subunit RPABC3",POLR2H,P52434
224,IPI00002335,Huntingtin,HTT,P42858
224,IPI00790342,60S ribosomal protein L6,RPL6,Q02878
224,IPI00030915,Ubiquitin carboxyl-terminal hydrolase 8,USP8,P40818
225,IPI00293735,Elongator complex protein 1,IKBKAP,O95163
225,IPI00903210,Uncharacterized protein,TSC22D1,B3KRL7
226,IPI00291510,Inosine-5'-monophosphate dehydrogenase 2,IMPDH2,P12268
226,IPI00216172,"Lysosomal-associated membrane protein 2, isoform CRA_b",LAMP2,Q6Q3G8
227,IPI00016932,"Phosphatidylinositol-3,4,5-trisphosphate 5-phosphatase 2",INPPL1,O15357
227,IPI00024975,Kinesin-like protein KIF15,KIF15,Q9NS87
227,IPI00945818,Lipopolysaccharide-responsive and beige-like anchor protein,LRBA,P50851
227,IPI00023095,Myeloid leukemia factor 2,MLF2,Q15773
227,IPI00293331,Ribonucleases P/MRP protein subunit POP1,POP1,Q99575
227,IPI00876864,Uncharacterized protein,RPP30,E9PB02
228,IPI00301107,Importin-11,IPO11,Q9UI26
228,IPI00915008,Methyltransferase-like protein 1,METTL1,Q9UBP6
228,IPI00000030,Serine/threonine-protein phosphatase 2A 56 kDa regulatory subunit delta isoform,PPP2R5D,Q14738
229,IPI00398009,Importin-4,IPO4,Q8TEX9
229,IPI00008726,Iron-responsive element-binding protein 2,IREB2,P48200
229,IPI00013871,Ribonucleoside-diphosphate reductase large subunit,RRM1,P23921
230,IPI00479786,Far upstream element-binding protein 2,KHSRP,Q92945
230,IPI00019380,Nuclear cap-binding protein subunit 1,NCBP1,Q09161
231,IPI00748472,Protein KIAA0196 variant,KIAA0196,Q53EL1
231,IPI00021405,Prelamin-A/C,LMNA,P02545
231,IPI00893746,NHP2 non-histone chromosome protein 2-like 1 (S. cerevisiae),NHP2L1,B1AHD1
231,IPI00307155,Rho-associated protein kinase 2,ROCK2,O75116
231,IPI00011631,Centromere/kinetochore protein zw10 homolog,ZW10,O43264
232,IPI00216252,Kinesin-like protein KIF1B,KIF1B,O60333
232,IPI00012989,Lysosomal alpha-mannosidase,MAN2B1,O00754
233,IPI00303292,Importin subunit alpha-1,KPNA1,P52294
233,IPI00553043,LIM and calponin homology domains-containing protein 1,LIMCH1,Q9UPQ0
233,IPI00549248,Nucleophosmin,NPM1,P06748
233,IPI00177856,0,TRMT61A,0
234,IPI00012578,Importin subunit alpha-4,KPNA4,O00629
234,IPI00890743,Serine/threonine-protein phosphatase 6 catalytic subunit,PPP6C,O00743
235,IPI00001639,Importin subunit beta-1,KPNB1,Q14974
235,IPI00003386,E3 ubiquitin-protein ligase RBX1,RBX1,P62877
236,IPI00296922,Laminin subunit beta-2,LAMB2,P55268
236,IPI00328815,Ubiquitin carboxyl-terminal hydrolase 48,USP48,Q86UV5
237,IPI00032460,U6 snRNA-associated Sm-like protein LSm2,LSM2,Q9Y333
237,IPI00789101,"Prostaglandin E synthase 3 (Cytosolic), isoform CRA_c",PTGES3,B3KUY2
237,IPI00008964,Ras-related protein Rab-1B,RAB1B,Q9H0U4
238,IPI00003842,Microtubule-associated protein 2,MAP2,P11137
238,IPI00299000,Proliferation-associated protein 2G4,PA2G4,Q9UQ80
239,IPI00184330,DNA replication licensing factor MCM2,MCM2,P49736
239,IPI00031517,DNA replication licensing factor MCM6,MCM6,Q14566
239,IPI00382516,Protein arginine N-methyltransferase 1,PRMT1,Q99873
239,IPI00299904,DNA replication licensing factor MCM7,MCM7,P33993
240,IPI00478758,Mini-chromosome maintenance complex-binding protein,MCMBP,Q9BTE3
240,IPI00006171,Nuclear factor related to kappa-B-binding protein,NFRKB,Q6P4R8
241,IPI00942294,5-methylthioadenosine phosphorylase,MSAP,Q13126
241,IPI00010141,DNA polymerase epsilon subunit 3,POLE3,Q9NRF9
242,IPI00743284,Methionine synthase,MTR,Q99707
242,IPI00554488,cAMP-dependent protein kinase type I-beta regulatory subunit,PRKAR1B,P31321
243,IPI00871174,C-Myc-binding protein,MYCBP,Q99417
243,IPI00291200,Nuclear pore complex protein Nup133,NUP133,Q8WUM0
244,IPI00880164,Nicotinate phosphoribosyltransferase,NAPRT1,Q6XQN6
244,IPI00291306,RasGAP-activating-like protein 1,RASAL1,O95294
245,IPI00219110,Neuronal calcium sensor 1,NCS1,P62166
245,IPI00168388,Signal recognition particle 68 kDa protein,SRP68,Q9UHB9
246,IPI00238209,NudC domain-containing protein 3,NUDCD3,Q8IVD9
246,IPI00793209,Ubiquitin-like protein 7,UBL7,Q96S82
247,IPI00646917,Cleavage and polyadenylation specificity factor subunit 5,NUDT21,O43809
247,IPI00306043,YTH domain family protein 2,YTHDF2,Q9Y5A9
248,IPI00748807,Nuclear pore complex protein Nup160,NUP160,Q12769
248,IPI00171665,Nucleoporin Nup37,NUP37,Q8NFH4
248,IPI00742943,Nucleoporin Nup43,NUP43,Q8NFH3
249,IPI00477040,Nucleoporin NUP188 homolog,NUP188,Q5SRE5
249,IPI00032304,Plastin-1,PLS1,Q14651
250,IPI00783781,Nuclear pore complex protein Nup205,NUP205,Q92621
250,IPI00328200,Glutamine-rich protein 1,QRICH1,Q2TAL8
251,IPI00000398,Nucleolar and spindle-associated protein 1,NUSAP1,Q9BXS6
251,IPI00027009,Protein kinase C and casein kinase substrate in neurons protein 2,PACSIN2,Q9UNF0
251,IPI00395488,Vasorin,VASN,Q6EMK4
251,IPI00335085,E3 ubiquitin-protein ligase RNF123,RNF123,Q5XPI4
251,IPI00000728,Ubiquitin carboxyl-terminal hydrolase 15,USP15,Q9Y4E8
252,IPI00021537,Opioid growth factor receptor,OGFR,Q9NZT2
252,IPI00030275,"Heat shock protein 75 kDa, mitochondrial",TRAP1,Q12931
252,IPI00003965,Ubiquitin carboxyl-terminal hydrolase 7,USP7,Q93009
253,IPI00032970,Oxysterol-binding protein-related protein 11,OSBPL11,Q9BXB4
253,IPI00655631,DNA polymerase delta catalytic subunit,POLD1,P28340
253,IPI00878754,Pre-mRNA-processing factor 39,PRPF39,Q86UA1
253,IPI00097495,TBC1 domain family member 2A,TBC1D2,Q9BYX2
253,IPI00942269,TBC1 domain family member 4,TBC1D4,O60343
253,IPI00168849,Cdc42-interacting protein 4,TRIP10,Q15642
254,IPI00298348,Oxidation resistance protein 1,OXR1,Q8N573
254,IPI00045051,Transcriptional activator protein Pur-beta,PURB,Q96QR8
254,IPI00012345,Serine/arginine-rich splicing factor 6,SRSF6,Q13247
255,IPI00790491,PCNA-associated factor,PAF,Q15004
255,IPI00910712,"cDNA FLJ57036, highly similar to Homo sapiens tropomyosin 2 (beta) (TPM2), transcript variant 2, mRNA",TPM2,B4E3P1
256,IPI00815732,Multifunctional protein ADE2,PAICS,P22234
256,IPI00026154,Glucosidase 2 subunit beta,PRKCSH,P14314
257,IPI00941899,Uncharacterized protein,PARP6,F5H3B4
257,IPI00015736,Ubiquitin-like modifier-activating enzyme 5,UBA5,Q9GZZ9
258,IPI00016610,Poly(rC)-binding protein 1,PCBP1,Q15365
258,IPI00465179,"cDNA FLJ44241 fis, clone THYMU3008436, highly similar to 6-phosphofructokinase, muscle type (EC 2.7.1.11)",PFKM,Q6ZTT1
258,IPI00292496,Tubulin beta-8 chain,TUBB8,Q3ZCM7
259,IPI00015285,Ethanolamine-phosphate cytidylyltransferase,PCYT2,Q99447
259,IPI00027107,"Elongation factor Tu, mitochondrial",TUFM,P49411
259,IPI00328154,NEDD8-activating enzyme E1 catalytic subunit,UBA3,Q8TBC4
259,IPI00298961,Exportin-1,XPO1,O14980
260,IPI00025277,Programmed cell death protein 6,PDCD6,O75340
260,IPI00005179,DNA-directed RNA polymerases I and III subunit RPAC1,POLR1C,O15160
261,IPI00871576,Programmed cell death 6-interacting protein,PDCD6IP,Q8WUM4
261,IPI00815767,Twinfilin-1,TWF1,Q12792
